RoutingID,RoutingType,DesNetwork,DesMsgID,DesMsgName,DesCycleTime,DesSigName,DesSigStartbit,DesSigLength,DesInitialValue,DesMuxedValue,SrcNetwork,SrcMsgID,SrcMsgName,SrcCycleTime,SrcSigName,SrcSigStartbit,SrcSigLength,SrcInitialValue,SrcMuxedValue,SigConversionID
IDxxx,Msg,PT_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData4,39,8,0,,Diag_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData4,39,8,0,,Info_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData5,47,8,0,,Diag_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData5,47,8,0,,Info_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData6,55,8,0,,Diag_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData6,55,8,0,,Info_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData7,63,8,0,,Diag_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData7,63,8,0,,Info_CAN,0x6bd,POD_DCDC_DiagReq,0,POD_DCDC_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData0,7,8,0,,Diag_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData0,7,8,0,,Info_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData1,15,8,0,,Diag_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData1,15,8,0,,Info_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData2,23,8,0,,Diag_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData2,23,8,0,,Info_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData3,31,8,0,,Diag_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData3,31,8,0,,Info_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData4,39,8,0,,Diag_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData4,39,8,0,,Info_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData5,47,8,0,,Diag_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData5,47,8,0,,Info_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData6,55,8,0,,Diag_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData6,55,8,0,,Info_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData7,63,8,0,,Diag_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData7,63,8,0,,Info_CAN,0x6bf,POD_GW_Request,0,POD_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData0,7,8,0,,Diag_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData0,7,8,0,,Info_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData1,15,8,0,,Diag_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData1,15,8,0,,Info_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData2,23,8,0,,Diag_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData2,23,8,0,,Info_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData3,31,8,0,,Diag_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData3,31,8,0,,Info_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData4,39,8,0,,Diag_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData4,39,8,0,,Info_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData5,47,8,0,,Diag_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData5,47,8,0,,Info_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData6,55,8,0,,Diag_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData6,55,8,0,,Info_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData7,63,8,0,,Diag_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData7,63,8,0,,Info_CAN,0x6be,POD_OBC_DiagReq,0,POD_OBC_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData0,7,8,0,,Info_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData1,15,8,0,,Info_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData2,23,8,0,,Info_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData3,31,8,0,,Info_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData4,39,8,0,,Info_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData5,47,8,0,,Info_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData6,55,8,0,,Info_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData7,63,8,0,,Info_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData0,7,8,0,,Diag_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData1,15,8,0,,Diag_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData2,23,8,0,,Diag_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData3,31,8,0,,Diag_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData4,39,8,0,,Diag_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData5,47,8,0,,Diag_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData6,55,8,0,,Diag_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData7,63,8,0,,Diag_CAN,0x6A7,RCU_DiagReq,0,RCU_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x456,SCM_Raw_Status,0,ALIV_WISW_SZL_LIN,31,4,0,,Body_CAN,0x456,SCM_Raw_Status,0,ALIV_WISW_SZL_LIN,31,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x456,SCM_Raw_Status,0,BCM_Wiper_Front_Status,12,3,0,,Body_CAN,0x456,SCM_Raw_Status,0,BCM_Wiper_Front_Status,12,3,0,,SCF0
IDxxx,Msg,PT_CAN,0x456,SCM_Raw_Status,0,BCM_Wiper_Rear_Status,27,2,0,,Body_CAN,0x456,SCM_Raw_Status,0,BCM_Wiper_Rear_Status,27,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x456,SCM_Raw_Status,0,COMM_ERR_SZL_LIN,8,1,0,,Body_CAN,0x456,SCM_Raw_Status,0,COMM_ERR_SZL_LIN,8,1,0,,SCF0
IDxxx,Msg,PT_CAN,0x456,SCM_Raw_Status,0,NOD_ERR_SZL_LIN,25,2,0,,Body_CAN,0x456,SCM_Raw_Status,0,NOD_ERR_SZL_LIN,25,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x456,SCM_Raw_Status,0,OP_COLS_SZL_LIN,23,8,0,,Body_CAN,0x456,SCM_Raw_Status,0,OP_COLS_SZL_LIN,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x456,SCM_Raw_Status,0,OP_WIPO_SZL_LIN,15,3,0,,Body_CAN,0x456,SCM_Raw_Status,0,OP_WIPO_SZL_LIN,15,3,0,,SCF0
IDxxx,Msg,PT_CAN,0x456,SCM_Raw_Status,0,OP_WISW_SZL_LIN,7,8,0,,Body_CAN,0x456,SCM_Raw_Status,0,OP_WISW_SZL_LIN,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x701,SEED_CAN_Req1_CCU_R,0,SEED_CAN_Req1,7,64,0,,Body_CAN,0x701,SEED_CAN_Req1_CCU_R,0,SEED_CAN_Req1,7,64,0,,SCF0
IDxxx,Msg,PT_CAN,0x733,SEED_CAN_Req18_MHU,0,SEED_CAN_Req18,7,64,0,,Info_CAN,0x733,SEED_CAN_Req18_MHU,0,SEED_CAN_Req18,7,64,0,,SCF0
IDxxx,Msg,PT_CAN,0x703,SEED_CAN_Req2_CCU_F,0,SEED_CAN_Req2,7,64,0,,Body_CAN,0x703,SEED_CAN_Req2_CCU_F,0,SEED_CAN_Req2,7,64,0,,SCF0
IDxxx,Msg,PT_CAN,0x70B,SEED_CAN_Req6_BCM,0,SEED_CAN_Req6,7,64,0,,Body_CAN,0x70B,SEED_CAN_Req6_BCM,0,SEED_CAN_Req6,7,64,0,,SCF0
IDxxx,Msg,PT_CAN,0x235,TRM_STATUS,100,ALIVE_TRM_STATUS,11,4,0,,Body_CAN,0x235,TRM_STATUS,100,ALIVE_TRM_STATUS,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x235,TRM_STATUS,100,CHKSM_TRM_STATUS,7,8,0,,Body_CAN,0x235,TRM_STATUS,100,CHKSM_TRM_STATUS,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x235,TRM_STATUS,100,TowingDetected,21,2,0,,Body_CAN,0x235,TRM_STATUS,100,TowingDetected,21,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x235,TRM_STATUS,100,TrailerDetected,23,2,0,,Body_CAN,0x235,TRM_STATUS,100,TrailerDetected,23,2,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData0,7,8,0,,Diag_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData0,7,8,0,,Info_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData0,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData1,15,8,0,,Diag_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData1,15,8,0,,Info_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData1,15,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData2,23,8,0,,Diag_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData2,23,8,0,,Info_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData2,23,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData3,31,8,0,,Diag_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData3,31,8,0,,Info_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData3,31,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData4,39,8,0,,Diag_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData4,39,8,0,,Info_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData4,39,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData5,47,8,0,,Diag_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData5,47,8,0,,Info_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData5,47,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData6,55,8,0,,Diag_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData6,55,8,0,,Info_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData6,55,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData7,63,8,0,,Diag_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData7,63,8,0,,Info_CAN,0x6ac,VCU_DiagReq,0,VCU_DiagReqData7,63,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x179,YSS_LateralAcc,10,ALV_YSS_LateralAcc,11,4,0,,Chassis_CAN,0x179,YSS_LateralAcc,10,ALV_YSS_LateralAcc,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x179,YSS_LateralAcc,10,CHKSM_YSS_LateralAcc,7,8,0,,Chassis_CAN,0x179,YSS_LateralAcc,10,CHKSM_YSS_LateralAcc,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x179,YSS_LateralAcc,10,YSS_LAT_ACC,47,16,0,,Chassis_CAN,0x179,YSS_LateralAcc,10,YSS_LAT_ACC,47,16,0,,SCF0
IDxxx,Msg,PT_CAN,0x179,YSS_LateralAcc,10,YSS_LAT_ACC_QUAL,35,4,0,,Chassis_CAN,0x179,YSS_LateralAcc,10,YSS_LAT_ACC_QUAL,35,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x179,YSS_LateralAcc,10,YSS_LAT_ACC_UNFILTERED,23,16,0,,Chassis_CAN,0x179,YSS_LateralAcc,10,YSS_LAT_ACC_UNFILTERED,23,16,0,,SCF0
IDxxx,Msg,PT_CAN,0x179,YSS_LateralAcc,10,YSS_LAT_ACCUNFILTERED_QUAL,15,4,0,,Chassis_CAN,0x179,YSS_LateralAcc,10,YSS_LAT_ACCUNFILTERED_QUAL,15,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x178,YSS_LongAcc,10,ALV_YSS_LongAcc,11,4,0,,Chassis_CAN,0x178,YSS_LongAcc,10,ALV_YSS_LongAcc,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x178,YSS_LongAcc,10,CHKSM_YSS_LongAcc,7,8,0,,Chassis_CAN,0x178,YSS_LongAcc,10,CHKSM_YSS_LongAcc,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x178,YSS_LongAcc,10,YSS_LONG_ACC,47,16,0,,Chassis_CAN,0x178,YSS_LongAcc,10,YSS_LONG_ACC,47,16,0,,SCF0
IDxxx,Msg,PT_CAN,0x178,YSS_LongAcc,10,YSS_LONG_ACC_QUAL,35,4,0,,Chassis_CAN,0x178,YSS_LongAcc,10,YSS_LONG_ACC_QUAL,35,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x178,YSS_LongAcc,10,YSS_LONG_ACC_UNFILTERED,23,16,0,,Chassis_CAN,0x178,YSS_LongAcc,10,YSS_LONG_ACC_UNFILTERED,23,16,0,,SCF0
IDxxx,Msg,PT_CAN,0x178,YSS_LongAcc,10,YSS_LONG_ACCUNFILTERED_QUAL,15,4,0,,Chassis_CAN,0x178,YSS_LongAcc,10,YSS_LONG_ACCUNFILTERED_QUAL,15,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x17D,YSS_YawRate,10,ALV_YSS_YawRate,11,4,0,,Chassis_CAN,0x17D,YSS_YawRate,10,ALV_YSS_YawRate,11,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x17D,YSS_YawRate,10,CHKSM_YSS_YawRate,7,8,0,,Chassis_CAN,0x17D,YSS_YawRate,10,CHKSM_YSS_YawRate,7,8,0,,SCF0
IDxxx,Msg,PT_CAN,0x17D,YSS_YawRate,10,YSS_SC_STATUS,39,4,0,,Chassis_CAN,0x17D,YSS_YawRate,10,YSS_SC_STATUS,39,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x17D,YSS_YawRate,10,YSS_TEMPERATURE,63,8,40,,Chassis_CAN,0x17D,YSS_YawRate,10,YSS_TEMPERATURE,63,8,40,,SCF0
IDxxx,Msg,PT_CAN,0x17D,YSS_YawRate,10,YSS_YAW_RATE,47,16,0,,Chassis_CAN,0x17D,YSS_YawRate,10,YSS_YAW_RATE,47,16,0,,SCF0
IDxxx,Msg,PT_CAN,0x17D,YSS_YawRate,10,YSS_YAW_RATE_QUAL,35,4,0,,Chassis_CAN,0x17D,YSS_YawRate,10,YSS_YAW_RATE_QUAL,35,4,0,,SCF0
IDxxx,Msg,PT_CAN,0x17D,YSS_YawRate,10,YSS_YAW_RATE_UNFILTERED,23,16,0,,Chassis_CAN,0x17D,YSS_YawRate,10,YSS_YAW_RATE_UNFILTERED,23,16,0,,SCF0
IDxxx,Msg,PT_CAN,0x17D,YSS_YawRate,10,YSS_YAW_RATEUNFILTERED_QUAL,15,4,0,,Chassis_CAN,0x17D,YSS_YawRate,10,YSS_YAW_RATEUNFILTERED_QUAL,15,4,0,,SCF0
